,text,sentiment_label,textblob_sentiment,created_at
64,AmazingLove spookyshiba team They ’ stop givingback community 500 9 buy What next SPKY Giveaway BNB BSC bullrun Beyonce BTC,Neutral,0.0,2022-08-03T21:57:44.000Z
65,Oh sommanething tells BTC coming balance sheet XRP BTC,Neutral,0.0,2022-08-03T21:57:44.000Z
66,AmazingLove spookyshiba team They ’ stop givingback community 500 9 buy What next SPKY Giveaway BNB BSC bullrun Beyonce BTC,Neutral,0.0,2022-08-03T21:57:44.000Z
67,Earn enjoy every day buying CatCoin2 keeping wallet Website DeFi bnb btc blockchain Next100XGEMS crypto CryptoNews Ethereum BTCUSD,Positive,0.4,2022-08-03T21:57:43.000Z
68,Currency price update 23330 BTC 164542 ETH BinanceCoin 30318 BNB cDai 002206872 Casper 003146217 CSPR Hive 0608057 Optimism 212 OP 037632 USD XRP €0370011 EURO ¥5037 JPY Join Peoples Blockchain check bio,Neutral,0.0,2022-08-03T21:57:42.000Z
69,Ethereum price update ETH 163631 USD Bitcoin 007030777024370605 BTC Follow recent ETH price updates altcoin cryptocurrency crypto,Neutral,0.0,2022-08-03T21:57:41.000Z
70,AmazingLove spookyshiba team They ’ stop givingback community 500 9 buy What next SPKY Giveaway BNB BSC bullrun Beyonce BTC,Neutral,0.0,2022-08-03T21:57:39.000Z
71,But historical data shows us BTC ETH XRP reason cryptocurrencies survived bearmarket,Neutral,0.0,2022-08-03T21:57:38.000Z
72,12 I woke today funny idea could make millionaire would cost others 1 cryptocurrecy BTC ETH XRP,Positive,0.25,2022-08-03T21:57:37.000Z
73,The revolutionary token provides holders PASSIVE USDT INCOME simply holding SAFU Interfi Contract By Trynos Locked Liquidity Join dont miss next MoonShot crypto bitcoin blockchain ethereum btc,Neutral,0.0,2022-08-03T21:57:37.000Z
74,What coin would biggest PUMP August BTC ETH BRG VET CULT RVLT XRP KASTA AVAX SHIB DOGE LUFFY NFTBOOKS CRO KIBA DROVERINU VeganDogeBSC PLUGPRO ADA LUNA 20 BNB Let everyone know comments,Neutral,0.0,2022-08-03T21:57:35.000Z
75,But historical data shows us BTC ETH XRP reason cryptocurrencies survived bearmarket,Neutral,0.0,2022-08-03T21:57:34.000Z
76,Update ICP Dieter Sommer That ’ first time history smart contract make HTTP requests Web 20 services BTC ETH SOL BNB,Positive,0.23214285714285715,2022-08-03T21:57:34.000Z
77,BTC ShortedSell 215733 UTC 2325980 USDT 22731 BTC 52871851 Volume 065733 JST Bitcoin BTCUSDT Binance Futures BinanceFutures xCryptoAlert xCryptoAlertBTC,Neutral,0.0,2022-08-03T21:57:34.000Z
78,The revolutionary token provides holders PASSIVE USDT INCOME simply holding SAFU Interfi Contract By Trynos Locked Liquidity Join dont miss next MoonShot crypto bitcoin blockchain ethereum btc,Neutral,0.0,2022-08-03T21:57:33.000Z
79,AmazingLove spookyshiba team They ’ stop givingback community 500 9 buy What next SPKY Giveaway BNB BSC bullrun Beyonce BTC,Neutral,0.0,2022-08-03T21:57:33.000Z
80,Im watching BTC amp ETH able make informed decision allow share 10000 USDT token earned BTCvsETH trading event MEXC I trade cheer preferred crypto,Positive,0.5,2022-08-03T21:57:33.000Z
81,AmazingLove spookyshiba team They ’ stop givingback community 500 9 buy What next SPKY Giveaway BNB BSC bullrun Beyonce BTC,Neutral,0.0,2022-08-03T21:57:33.000Z
82,WBD Se prevé que Warner Bros descarte otras 6 películas Mañana se tendrá más información cuando la empresa presente sus resultados trimestrales Crypto wsm nft btc,Neutral,0.0,2022-08-03T21:57:31.000Z
83,Fiat perpetual creditdebt EVIL We cant see greed vanity hubris Bitcoin BTC destroys evil,Negative,-1.0,2022-08-03T21:57:31.000Z
84,BTC BITCOIN ETHEREUM ETHEREUMPOLSKA POLSKA KRYPTO NFT WEB3 NFTPOLAND,Neutral,0.0,2022-08-03T21:57:30.000Z
85,You hav blockchain btc etheth Solana Web30 GameFi OpenSea NFT dsf e right abandon,Positive,0.2857142857142857,2022-08-03T21:57:28.000Z
86,AmazingLove spookyshiba team They ’ stop givingback community 500 9 buy What next SPKY Giveaway BNB BSC bullrun Beyonce BTC,Neutral,0.0,2022-08-03T21:57:28.000Z
87,Fed A rekt Buying crypto tokens scammed rugged Check Wallphy app Its great tool available help make better decisions DYOR Easier WALLPHY BTC wolfpack,Positive,0.5666666666666668,2022-08-03T21:57:28.000Z
88,AmazingLove spookyshiba team They ’ stop givingback community 500 9 buy What next SPKY Giveaway BNB BSC bullrun Beyonce BTC,Neutral,0.0,2022-08-03T21:57:26.000Z
89,I sha blockchain btc etheth Solana Web30 GameFi OpenSea NFT dsf leave In another land,Neutral,0.0,2022-08-03T21:57:25.000Z
90,IKOLF ikolf bsc bscgems 100x floki memecoin nfts nft 1000x bnb btc SHIB shiba doge bep20 cro cryptocurrency avax eth,Neutral,0.0,2022-08-03T21:57:24.000Z
91,The remix waiting SquidMuun fix moon big names already backing huge marketing lined 99 tax 6 marketing 2 Lp 1 Muu inu rewards BnB Bsc Shib BTC Muuinu SquidgrowArmy,Positive,0.20000000000000004,2022-08-03T21:57:24.000Z
92,OP Tüm kötü projeler sana kurban olsun Seni douran anay Seni douran anayn ellerindem öperim Btc Eth Nft Metaverse,Neutral,0.0,2022-08-03T21:57:24.000Z
93,AmazingLove spookyshiba team They ’ stop givingback community 500 9 buy What next SPKY Giveaway BNB BSC bullrun Beyonce BTC,Neutral,0.0,2022-08-03T21:57:23.000Z
94,BTC HODL forever,Neutral,0.0,2022-08-03T21:57:22.000Z
95,The revolutionary token provides holders PASSIVE USDT INCOME simply holding SAFU Interfi Contract By Trynos Locked Liquidity Join dont miss next MoonShot crypto bitcoin blockchain ethereum btc,Neutral,0.0,2022-08-03T21:57:22.000Z
96,AmazingLove spookyshiba team They ’ stop givingback community 500 9 buy What next SPKY Giveaway BNB BSC bullrun Beyonce BTC,Neutral,0.0,2022-08-03T21:57:21.000Z
97,AmazingLove spookyshiba team They ’ stop givingback community 500 9 buy What next SPKY Giveaway BNB BSC bullrun Beyonce BTC,Neutral,0.0,2022-08-03T21:57:19.000Z
98,Current Bitcoin price 2327312 USD Follow recent Bitcoin price updates BTC crypto cryptocurrency Source Bitstamp,Neutral,0.0,2022-08-03T21:57:16.000Z
99,Bitcoin king well find wayHodlers ’ care much priceThey buy buy price downThat ’ hodling means TA amp tips helpful I expect bitcoin break soon BTC would test deserve,Positive,0.2,2022-08-03T21:57:15.000Z
